,Strike,Length,Width,Depth,Slip,Rake,Dip,Longitude,Latitude,P-Strike,P-Length,P-Width,P-Depth,P-Slip,P-Rake,P-Dip,P-Logitude,P-Latitude,O-Strike,O-Length,O-Width,O-Depth,O-Slip,O-Rake,O-Dip,O-Logitude,O-Latitude,OP-Strike,OP-Length,OP-Width,OP-Depth,OP-Slip,OP-Rake,OP-Dip,OP-Logitude,OP-Latitude,Sample Prior,Sample LLH,Sample Posterior,Proposal Prior,Proposal LLH,Proposal Posterior,Wins,Proposal Accept/Reject,Acceptance ratio
10,279.32903878663666,329733.46675600734,35267.054539693745,36253.67493353127,9.70319073163575,58.32329401667945,20.0,131.62852064481103,-4.977269130919933,279.32903878663666,329733.46675600734,35267.054539693745,36253.67493353127,9.70319073163575,58.32329401667945,20.0,131.62852064481103,-4.977269130919933,279.32903878663666,329733.46675600734,35267.054539693745,36253.67493353127,9.70319073163575,58.32329401667945,20.0,131.62852064481103,-4.977269130919933,279.32903878663666,329733.46675600734,35267.054539693745,36253.67493353127,9.70319073163575,58.32329401667945,20.0,131.62852064481103,-4.977269130919933,-55.923878290117216,-inf,-inf,-55.38836557861603,-inf,-inf,1.0,Accepted,0.9166666666666666
11,279.32903878663666,329733.46675600734,35267.054539693745,36253.67493353127,9.70319073163575,58.32329401667945,20.0,131.62852064481103,-4.977269130919933,282.63677774750334,328306.9094829839,36750.84977744564,31793.328495762304,9.641215493229659,58.208429531338446,20.0,131.69709663727033,-4.786987475182363,279.32903878663666,329733.46675600734,35267.054539693745,36253.67493353127,9.70319073163575,58.32329401667945,20.0,131.62852064481103,-4.977269130919933,282.63677774750334,328306.9094829839,36750.84977744564,31793.328495762304,9.641215493229659,58.208429531338446,20.0,131.69709663727033,-4.786987475182363,-55.38836557861603,-inf,-inf,-55.100629859051026,-inf,-inf,2.0,Rejected,0.8461538461538461
12,279.27449394195673,328070.97477367456,35999.13087097754,36501.97936367587,9.720427712719903,58.14469794488868,20.0,131.60689175419577,-4.943345701212512,279.27449394195673,328070.97477367456,35999.13087097754,36501.97936367587,9.720427712719903,58.14469794488868,20.0,131.60689175419577,-4.943345701212512,279.27449394195673,328070.97477367456,35999.13087097754,36501.97936367587,9.720427712719903,58.14469794488868,20.0,131.60689175419577,-4.943345701212512,279.27449394195673,328070.97477367456,35999.13087097754,36501.97936367587,9.720427712719903,58.14469794488868,20.0,131.60689175419577,-4.943345701212512,-55.38836557861603,-inf,-inf,-55.39986179174558,-inf,-inf,1.0,Accepted,0.8571428571428571
13,283.79379428078084,329615.36323382054,35323.06619937851,38511.23538642464,9.481969009760439,57.83820904171204,20.0,131.56731374597553,-4.978252643457377,283.79379428078084,329615.36323382054,35323.06619937851,38511.23538642464,9.481969009760439,57.83820904171204,20.0,131.56731374597553,-4.978252643457377,283.79379428078084,329615.36323382054,35323.06619937851,38511.23538642464,9.481969009760439,57.83820904171204,20.0,131.56731374597553,-4.978252643457377,283.79379428078084,329615.36323382054,35323.06619937851,38511.23538642464,9.481969009760439,57.83820904171204,20.0,131.56731374597553,-4.978252643457377,-55.39986179174558,-inf,-inf,-55.611477795887225,-inf,-inf,1.0,Accepted,0.8666666666666667
14,282.9693424422109,332044.907704673,37085.94830477193,37489.98467515738,9.633451760296927,57.815227878922464,20.0,131.62316451979692,-5.029887248405325,282.9693424422109,332044.907704673,37085.94830477193,37489.98467515738,9.633451760296927,57.815227878922464,20.0,131.62316451979692,-5.029887248405325,282.9693424422109,332044.907704673,37085.94830477193,37489.98467515738,9.633451760296927,57.815227878922464,20.0,131.62316451979692,-5.029887248405325,282.9693424422109,332044.907704673,37085.94830477193,37489.98467515738,9.633451760296927,57.815227878922464,20.0,131.62316451979692,-5.029887248405325,-55.611477795887225,-inf,-inf,-55.529581844474365,-inf,-inf,1.0,Accepted,0.875
15,282.11932005253004,334604.5269533568,37806.01302045649,39410.46840039236,10.028025012395378,57.78591568494821,20.0,131.6459422735383,-5.134357861622015,282.11932005253004,334604.5269533568,37806.01302045649,39410.46840039236,10.028025012395378,57.78591568494821,20.0,131.6459422735383,-5.134357861622015,282.11932005253004,334604.5269533568,37806.01302045649,39410.46840039236,10.028025012395378,57.78591568494821,20.0,131.6459422735383,-5.134357861622015,282.11932005253004,334604.5269533568,37806.01302045649,39410.46840039236,10.028025012395378,57.78591568494821,20.0,131.6459422735383,-5.134357861622015,-55.529581844474365,-inf,-inf,-55.853343338452085,-inf,-inf,1.0,Accepted,0.8823529411764706
16,282.11932005253004,334604.5269533568,37806.01302045649,39410.46840039236,10.028025012395378,57.78591568494821,20.0,131.6459422735383,-5.134357861622015,282.5658369101214,335849.6742021701,39584.09734695428,37941.27892504882,9.980276743699923,57.79648100454213,20.0,131.65674831019578,-5.0927202665138385,282.11932005253004,334604.5269533568,37806.01302045649,39410.46840039236,10.028025012395378,57.78591568494821,20.0,131.6459422735383,-5.134357861622015,282.5658369101214,335849.6742021701,39584.09734695428,37941.27892504882,9.980276743699923,57.79648100454213,20.0,131.65674831019578,-5.0927202665138385,-55.853343338452085,-inf,-inf,-55.64463702164288,-inf,-inf,2.0,Rejected,0.8333333333333334
17,283.95973754305084,334557.7093446602,39493.463628283745,37309.68232220171,10.365979879669373,57.780173546441155,20.0,131.69131502876778,-5.2260728669681535,283.95973754305084,334557.7093446602,39493.463628283745,37309.68232220171,10.365979879669373,57.780173546441155,20.0,131.69131502876778,-5.2260728669681535,283.95973754305084,334557.7093446602,39493.463628283745,37309.68232220171,10.365979879669373,57.780173546441155,20.0,131.69131502876778,-5.2260728669681535,283.95973754305084,334557.7093446602,39493.463628283745,37309.68232220171,10.365979879669373,57.780173546441155,20.0,131.69131502876778,-5.2260728669681535,-55.853343338452085,-inf,-inf,-55.66586181443628,-inf,-inf,1.0,Accepted,0.8421052631578947
18,282.47407773929035,333761.5209170141,39062.12271107918,35552.52195341057,10.192060582174422,58.14599126891631,20.0,131.75895231059607,-5.349647590820334,282.47407773929035,333761.5209170141,39062.12271107918,35552.52195341057,10.192060582174422,58.14599126891631,20.0,131.75895231059607,-5.349647590820334,282.47407773929035,333761.5209170141,39062.12271107918,35552.52195341057,10.192060582174422,58.14599126891631,20.0,131.75895231059607,-5.349647590820334,282.47407773929035,333761.5209170141,39062.12271107918,35552.52195341057,10.192060582174422,58.14599126891631,20.0,131.75895231059607,-5.349647590820334,-55.66586181443628,-inf,-inf,-55.518755667715986,-inf,-inf,1.0,Accepted,0.85
19,281.7929150732333,331403.78556533257,39452.32502255173,38456.466484539946,9.852111067935121,58.13868714757458,20.0,131.7095382981596,-5.41667029140006,281.7929150732333,331403.78556533257,39452.32502255173,38456.466484539946,9.852111067935121,58.13868714757458,20.0,131.7095382981596,-5.41667029140006,281.7929150732333,331403.78556533257,39452.32502255173,38456.466484539946,9.852111067935121,58.13868714757458,20.0,131.7095382981596,-5.41667029140006,281.7929150732333,331403.78556533257,39452.32502255173,38456.466484539946,9.852111067935121,58.13868714757458,20.0,131.7095382981596,-5.41667029140006,-55.518755667715986,-inf,-inf,-55.81393734197889,-inf,-inf,1.0,Accepted,0.8571428571428571
20,280.29494634175126,332371.1765184283,39938.142646153145,39637.1664752302,9.679944543910763,58.16763558628048,20.0,131.67955269735168,-5.494975091707563,280.29494634175126,332371.1765184283,39938.142646153145,39637.1664752302,9.679944543910763,58.16763558628048,20.0,131.67955269735168,-5.494975091707563,280.29494634175126,332371.1765184283,39938.142646153145,39637.1664752302,9.679944543910763,58.16763558628048,20.0,131.67955269735168,-5.494975091707563,280.29494634175126,332371.1765184283,39938.142646153145,39637.1664752302,9.679944543910763,58.16763558628048,20.0,131.67955269735168,-5.494975091707563,-55.81393734197889,-inf,-inf,-56.00487772248513,-inf,-inf,1.0,Accepted,0.8636363636363636
21,278.4157192713275,335203.6909376331,38915.2208395196,41592.80867928978,10.011026662639495,58.09165579369491,20.0,131.61335948807942,-5.387417410913366,278.4157192713275,335203.6909376331,38915.2208395196,41592.80867928978,10.011026662639495,58.09165579369491,20.0,131.61335948807942,-5.387417410913366,278.4157192713275,335203.6909376331,38915.2208395196,41592.80867928978,10.011026662639495,58.09165579369491,20.0,131.61335948807942,-5.387417410913366,278.4157192713275,335203.6909376331,38915.2208395196,41592.80867928978,10.011026662639495,58.09165579369491,20.0,131.61335948807942,-5.387417410913366,-56.00487772248513,-inf,-inf,-56.31693375958964,-inf,-inf,1.0,Accepted,0.8695652173913043
22,279.65298475985963,335134.07830526185,41027.253151789155,44328.42784118304,10.07585161402172,58.224253686252666,20.0,131.5510066485655,-5.414740794931369,279.65298475985963,335134.07830526185,41027.253151789155,44328.42784118304,10.07585161402172,58.224253686252666,20.0,131.5510066485655,-5.414740794931369,279.65298475985963,335134.07830526185,41027.253151789155,44328.42784118304,10.07585161402172,58.224253686252666,20.0,131.5510066485655,-5.414740794931369,279.65298475985963,335134.07830526185,41027.253151789155,44328.42784118304,10.07585161402172,58.224253686252666,20.0,131.5510066485655,-5.414740794931369,-56.31693375958964,-inf,-inf,-56.9077374251907,-inf,-inf,1.0,Accepted,0.875
23,286.06159201826324,335253.9162492083,39330.165789765386,44378.13680020999,9.63061343724903,58.59614230108512,20.0,131.53957856013852,-5.383152141592279,286.06159201826324,335253.9162492083,39330.165789765386,44378.13680020999,9.63061343724903,58.59614230108512,20.0,131.53957856013852,-5.383152141592279,286.06159201826324,335253.9162492083,39330.165789765386,44378.13680020999,9.63061343724903,58.59614230108512,20.0,131.53957856013852,-5.383152141592279,286.06159201826324,335253.9162492083,39330.165789765386,44378.13680020999,9.63061343724903,58.59614230108512,20.0,131.53957856013852,-5.383152141592279,-56.9077374251907,-inf,-inf,-56.812361915385495,-inf,-inf,1.0,Accepted,0.88
24,284.4942019485064,342511.55017238646,39225.58790372269,43533.65421079009,9.328770133871997,58.38957889762104,20.0,131.58738805907944,-5.465573783208584,284.4942019485064,342511.55017238646,39225.58790372269,43533.65421079009,9.328770133871997,58.38957889762104,20.0,131.58738805907944,-5.465573783208584,284.4942019485064,342511.55017238646,39225.58790372269,43533.65421079009,9.328770133871997,58.38957889762104,20.0,131.58738805907944,-5.465573783208584,284.4942019485064,342511.55017238646,39225.58790372269,43533.65421079009,9.328770133871997,58.38957889762104,20.0,131.58738805907944,-5.465573783208584,-56.812361915385495,-inf,-inf,-56.64907455148037,-inf,-inf,1.0,Accepted,0.8846153846153846
25,287.3728991085976,343782.50047218363,37710.14118561488,39388.47966463829,9.357200514963687,58.41935399072514,20.0,131.68147128655107,-5.508096283080151,287.3728991085976,343782.50047218363,37710.14118561488,39388.47966463829,9.357200514963687,58.41935399072514,20.0,131.68147128655107,-5.508096283080151,287.3728991085976,343782.50047218363,37710.14118561488,39388.47966463829,9.357200514963687,58.41935399072514,20.0,131.68147128655107,-5.508096283080151,287.3728991085976,343782.50047218363,37710.14118561488,39388.47966463829,9.357200514963687,58.41935399072514,20.0,131.68147128655107,-5.508096283080151,-56.64907455148037,-inf,-inf,-55.94691688363935,-inf,-inf,1.0,Accepted,0.8888888888888888
26,287.3728991085976,343782.50047218363,37710.14118561488,39388.47966463829,9.357200514963687,58.41935399072514,20.0,131.68147128655107,-5.508096283080151,288.4915328242756,341090.0909399312,37152.56971214276,39130.267331074276,9.485561616793493,58.52471016140351,20.0,131.70379208736617,-5.468700754391579,287.3728991085976,343782.50047218363,37710.14118561488,39388.47966463829,9.357200514963687,58.41935399072514,20.0,131.68147128655107,-5.508096283080151,288.4915328242756,341090.0909399312,37152.56971214276,39130.267331074276,9.485561616793493,58.52471016140351,20.0,131.70379208736617,-5.468700754391579,-55.94691688363935,-inf,-inf,-55.8873104803474,-inf,-inf,2.0,Rejected,0.8571428571428571
27,288.2645416247494,346380.9083266692,38368.14104374789,37309.75855731464,9.247325233215323,57.969324235592126,20.0,131.71031910768494,-5.34205494626307,288.2645416247494,346380.9083266692,38368.14104374789,37309.75855731464,9.247325233215323,57.969324235592126,20.0,131.71031910768494,-5.34205494626307,288.2645416247494,346380.9083266692,38368.14104374789,37309.75855731464,9.247325233215323,57.969324235592126,20.0,131.71031910768494,-5.34205494626307,288.2645416247494,346380.9083266692,38368.14104374789,37309.75855731464,9.247325233215323,57.969324235592126,20.0,131.71031910768494,-5.34205494626307,-55.94691688363935,-inf,-inf,-55.61621447249267,-inf,-inf,1.0,Accepted,0.8620689655172413
28,290.5185769681526,350203.8939566334,37142.41492792063,40189.36515817758,8.842611243171449,57.8330846239968,20.0,131.63534869703471,-5.339431785805668,290.5185769681526,350203.8939566334,37142.41492792063,40189.36515817758,8.842611243171449,57.8330846239968,20.0,131.63534869703471,-5.339431785805668,290.5185769681526,350203.8939566334,37142.41492792063,40189.36515817758,8.842611243171449,57.8330846239968,20.0,131.63534869703471,-5.339431785805668,290.5185769681526,350203.8939566334,37142.41492792063,40189.36515817758,8.842611243171449,57.8330846239968,20.0,131.63534869703471,-5.339431785805668,-55.61621447249267,-inf,-inf,-55.966852493715976,-inf,-inf,1.0,Accepted,0.8666666666666667
29,290.0358807885748,348815.6500185068,37257.13654992956,36522.934552560364,8.46784741731384,58.00814145618647,20.0,131.7127567130298,-5.175109539310626,290.0358807885748,348815.6500185068,37257.13654992956,36522.934552560364,8.46784741731384,58.00814145618647,20.0,131.7127567130298,-5.175109539310626,290.0358807885748,348815.6500185068,37257.13654992956,36522.934552560364,8.46784741731384,58.00814145618647,20.0,131.7127567130298,-5.175109539310626,290.0358807885748,348815.6500185068,37257.13654992956,36522.934552560364,8.46784741731384,58.00814145618647,20.0,131.7127567130298,-5.175109539310626,-55.966852493715976,-inf,-inf,-55.42745388493165,-inf,-inf,1.0,Accepted,0.8709677419354839
30,287.7316856812905,346357.9029564346,35714.749746949834,35230.11391321286,8.329031160346483,58.10171432293156,20.0,131.7438916332638,-5.1870853862490165,287.7316856812905,346357.9029564346,35714.749746949834,35230.11391321286,8.329031160346483,58.10171432293156,20.0,131.7438916332638,-5.1870853862490165,287.7316856812905,346357.9029564346,35714.749746949834,35230.11391321286,8.329031160346483,58.10171432293156,20.0,131.7438916332638,-5.1870853862490165,287.7316856812905,346357.9029564346,35714.749746949834,35230.11391321286,8.329031160346483,58.10171432293156,20.0,131.7438916332638,-5.1870853862490165,-55.42745388493165,-inf,-inf,-55.33240330662794,-inf,-inf,1.0,Accepted,0.875
31,284.89039693149476,348930.25917175243,34673.13927011205,32964.10108971026,8.544559638447758,58.17555608404197,20.0,131.82202157473662,-5.096793465506758,284.89039693149476,348930.25917175243,34673.13927011205,32964.10108971026,8.544559638447758,58.17555608404197,20.0,131.82202157473662,-5.096793465506758,284.89039693149476,348930.25917175243,34673.13927011205,32964.10108971026,8.544559638447758,58.17555608404197,20.0,131.82202157473662,-5.096793465506758,284.89039693149476,348930.25917175243,34673.13927011205,32964.10108971026,8.544559638447758,58.17555608404197,20.0,131.82202157473662,-5.096793465506758,-55.33240330662794,-inf,-inf,-55.23065256091956,-inf,-inf,1.0,Accepted,0.8787878787878788
32,287.725233557196,349523.099457675,35944.251677136446,29521.41033298755,8.528584491696503,57.78652040579905,20.0,131.9012811572257,-5.128475478816346,287.725233557196,349523.099457675,35944.251677136446,29521.41033298755,8.528584491696503,57.78652040579905,20.0,131.9012811572257,-5.128475478816346,287.725233557196,349523.099457675,35944.251677136446,29521.41033298755,8.528584491696503,57.78652040579905,20.0,131.9012811572257,-5.128475478816346,287.725233557196,349523.099457675,35944.251677136446,29521.41033298755,8.528584491696503,57.78652040579905,20.0,131.9012811572257,-5.128475478816346,-55.23065256091956,-inf,-inf,-55.24085916701278,-inf,-inf,1.0,Accepted,0.8823529411764706
33,291.9236884559835,347152.70163237,36893.94505623197,32343.575241526225,8.726533250130876,57.17939039845066,20.0,131.82915404677073,-5.122266861436023,291.9236884559835,347152.70163237,36893.94505623197,32343.575241526225,8.726533250130876,57.17939039845066,20.0,131.82915404677073,-5.122266861436023,291.9236884559835,347152.70163237,36893.94505623197,32343.575241526225,8.726533250130876,57.17939039845066,20.0,131.82915404677073,-5.122266861436023,291.9236884559835,347152.70163237,36893.94505623197,32343.575241526225,8.726533250130876,57.17939039845066,20.0,131.82915404677073,-5.122266861436023,-55.24085916701278,-inf,-inf,-55.22832033289785,-inf,-inf,1.0,Accepted,0.8857142857142857
34,293.7090132138254,346011.61534170754,36661.868032520935,30767.444796261552,8.54936446091761,56.73103603312591,20.0,131.85353838875062,-5.219334107910413,293.7090132138254,346011.61534170754,36661.868032520935,30767.444796261552,8.54936446091761,56.73103603312591,20.0,131.85353838875062,-5.219334107910413,293.7090132138254,346011.61534170754,36661.868032520935,30767.444796261552,8.54936446091761,56.73103603312591,20.0,131.85353838875062,-5.219334107910413,293.7090132138254,346011.61534170754,36661.868032520935,30767.444796261552,8.54936446091761,56.73103603312591,20.0,131.85353838875062,-5.219334107910413,-55.22832033289785,-inf,-inf,-55.26010914957605,-inf,-inf,1.0,Accepted,0.8888888888888888
35,291.3700000702309,347955.26967046753,35506.628446518225,35669.10655588176,8.946330316924477,57.067480749865766,20.0,131.74758490095175,-5.324680523121711,291.3700000702309,347955.26967046753,35506.628446518225,35669.10655588176,8.946330316924477,57.067480749865766,20.0,131.74758490095175,-5.324680523121711,291.3700000702309,347955.26967046753,35506.628446518225,35669.10655588176,8.946330316924477,57.067480749865766,20.0,131.74758490095175,-5.324680523121711,291.3700000702309,347955.26967046753,35506.628446518225,35669.10655588176,8.946330316924477,57.067480749865766,20.0,131.74758490095175,-5.324680523121711,-55.26010914957605,-inf,-inf,-55.48915336069333,-inf,-inf,1.0,Accepted,0.8918918918918919
36,290.75822345013324,349247.079629577,35096.60517344345,31219.091482972,8.877880299151949,57.12231133603052,20.0,131.85323863086424,-5.292673198080741,290.75822345013324,349247.079629577,35096.60517344345,31219.091482972,8.877880299151949,57.12231133603052,20.0,131.85323863086424,-5.292673198080741,290.75822345013324,349247.079629577,35096.60517344345,31219.091482972,8.877880299151949,57.12231133603052,20.0,131.85323863086424,-5.292673198080741,290.75822345013324,349247.079629577,35096.60517344345,31219.091482972,8.877880299151949,57.12231133603052,20.0,131.85323863086424,-5.292673198080741,-55.48915336069333,-inf,-inf,-55.31459996954625,-inf,-inf,1.0,Accepted,0.8947368421052632
37,288.343371360451,350006.8552535132,34514.25009908872,31722.572671737533,9.094958495592058,56.95850337943743,20.0,131.8589936446326,-5.342197025422403,288.343371360451,350006.8552535132,34514.25009908872,31722.572671737533,9.094958495592058,56.95850337943743,20.0,131.8589936446326,-5.342197025422403,288.343371360451,350006.8552535132,34514.25009908872,31722.572671737533,9.094958495592058,56.95850337943743,20.0,131.8589936446326,-5.342197025422403,288.343371360451,350006.8552535132,34514.25009908872,31722.572671737533,9.094958495592058,56.95850337943743,20.0,131.8589936446326,-5.342197025422403,-55.31459996954625,-inf,-inf,-55.36547195775861,-inf,-inf,1.0,Accepted,0.8974358974358975
38,287.44127335714285,352815.7150614159,34140.434627202616,37566.274564334264,9.058578558161068,56.86410909201107,20.0,131.74791075950995,-5.44072968627288,287.44127335714285,352815.7150614159,34140.434627202616,37566.274564334264,9.058578558161068,56.86410909201107,20.0,131.74791075950995,-5.44072968627288,287.44127335714285,352815.7150614159,34140.434627202616,37566.274564334264,9.058578558161068,56.86410909201107,20.0,131.74791075950995,-5.44072968627288,287.44127335714285,352815.7150614159,34140.434627202616,37566.274564334264,9.058578558161068,56.86410909201107,20.0,131.74791075950995,-5.44072968627288,-55.36547195775861,-inf,-inf,-55.74771941793335,-inf,-inf,1.0,Accepted,0.9
39,287.57036729843156,356809.082671217,32086.108962366376,37639.40479792125,8.996449315280984,56.77460894885162,20.0,131.7522736725433,-5.453984595590776,287.57036729843156,356809.082671217,32086.108962366376,37639.40479792125,8.996449315280984,56.77460894885162,20.0,131.7522736725433,-5.453984595590776,287.57036729843156,356809.082671217,32086.108962366376,37639.40479792125,8.996449315280984,56.77460894885162,20.0,131.7522736725433,-5.453984595590776,287.57036729843156,356809.082671217,32086.108962366376,37639.40479792125,8.996449315280984,56.77460894885162,20.0,131.7522736725433,-5.453984595590776,-55.74771941793335,-inf,-inf,-55.78691376684188,-inf,-inf,1.0,Accepted,0.9024390243902439
40,285.3685692149557,353395.7018584404,31958.415691379385,36074.94009069784,9.137898394295277,57.07675607103465,20.0,131.7891939548926,-5.467363911616683,285.3685692149557,353395.7018584404,31958.415691379385,36074.94009069784,9.137898394295277,57.07675607103465,20.0,131.7891939548926,-5.467363911616683,285.3685692149557,353395.7018584404,31958.415691379385,36074.94009069784,9.137898394295277,57.07675607103465,20.0,131.7891939548926,-5.467363911616683,285.3685692149557,353395.7018584404,31958.415691379385,36074.94009069784,9.137898394295277,57.07675607103465,20.0,131.7891939548926,-5.467363911616683,-55.78691376684188,-inf,-inf,-55.64401458619488,-inf,-inf,1.0,Accepted,0.9047619047619048
