,Strike,Length,Width,Depth,Slip,Rake,Dip,Longitude,Latitude
49,249.6493255284388,339213.3095215218,44710.099741689875,32863.779180982354,11.54051269382103,60.26642949978015,20.0,131.36644660469625,-4.409384544347342
50,250.62727870017187,341840.0282936394,45520.92672024085,31331.030028858455,11.430743885518572,60.70740446649645,20.0,131.37425144013957,-4.371854539508462
51,251.4533099315183,346275.3644602772,46481.58532385265,33764.35860915031,11.679949806282496,60.33993417220092,20.0,131.33453911301788,-4.420409305888297
52,247.93446722571397,346523.79210641625,46141.14747426609,36931.81083790856,11.758802340536214,60.423449019073246,20.0,131.35247125476238,-4.557162198200453
53,249.22318586346643,344905.3594900102,46846.57792453828,37977.92039020108,11.986008462054158,60.23157575428544,20.0,131.33331554562503,-4.585032489265289
54,249.22318586346643,344905.3594900102,46846.57792453828,37977.92039020108,11.986008462054158,60.23157575428544,20.0,131.33331554562503,-4.585032489265289
55,249.22318586346643,344905.3594900102,46846.57792453828,37977.92039020108,11.986008462054158,60.23157575428544,20.0,131.33331554562503,-4.585032489265289
56,249.22318586346643,344905.3594900102,46846.57792453828,37977.92039020108,11.986008462054158,60.23157575428544,20.0,131.33331554562503,-4.585032489265289
57,250.43661801639502,352975.11752216605,47815.20086888428,37583.534423238016,12.312835857271002,60.49804181961601,20.0,131.35026493846874,-4.604830569385399
58,252.46750298896825,350659.40508006065,49203.566250329255,40161.48813137175,12.18491505767817,60.342153185565664,20.0,131.30411333321373,-4.660614942594147
59,256.878504143934,349028.4018640311,48923.23944455193,44351.669256939305,11.868553859900336,59.98226178070008,20.0,131.219378413009,-4.724106857987657
60,258.10716348747025,347452.28203048994,47754.444929305115,53211.93682175043,11.23387471514438,59.96334047642552,20.0,131.11808821342538,-4.9700894725996365
61,261.47725653305747,347391.46725919534,48698.244813936195,53712.96023668718,11.18923442451754,59.68824834307214,20.0,131.0864830257058,-4.949451902661741
62,259.1005698107721,345867.3478805414,49806.14848119578,56932.52389351784,11.473645181393074,59.591105906268716,20.0,131.08118041735622,-5.068555512118974
63,256.5263467552687,348082.5021486177,51281.85820982887,63109.78324880781,11.770961788055875,58.92411487066281,20.0,131.0194051990974,-5.246668882713069
64,257.45391827294833,350769.1719772226,49663.32799848539,65669.44394073272,11.15977476078962,58.858918900330195,20.0,130.95838243512816,-5.26588967709505
65,257.45391827294833,350769.1719772226,49663.32799848539,65669.44394073272,11.15977476078962,58.858918900330195,20.0,130.95838243512816,-5.26588967709505
66,257.45391827294833,350769.1719772226,49663.32799848539,65669.44394073272,11.15977476078962,58.858918900330195,20.0,130.95838243512816,-5.26588967709505
67,257.4595367391338,347448.9859895516,50994.89416466133,70400.5947564994,10.911103721758977,58.848063713280304,20.0,130.86898228793038,-5.350966870227429
68,259.68535272354535,345481.5928748976,51562.179341240364,73207.98204270439,11.541760047994769,58.877180676868505,20.0,130.82083235983077,-5.446875616811793
69,257.9836599595186,348118.1183675848,51793.34088030679,73654.63182443284,11.187742371150318,58.94273820679645,20.0,130.77498700271104,-5.347373669892517
70,255.96645468579752,348983.5207782289,50292.04226683053,74245.6512794196,11.196781777411072,59.188888637147365,20.0,130.7597350894981,-5.352347760538578
71,255.96645468579752,348983.5207782289,50292.04226683053,74245.6512794196,11.196781777411072,59.188888637147365,20.0,130.7597350894981,-5.352347760538578
72,255.96645468579752,348983.5207782289,50292.04226683053,74245.6512794196,11.196781777411072,59.188888637147365,20.0,130.7597350894981,-5.352347760538578
73,255.96645468579752,348983.5207782289,50292.04226683053,74245.6512794196,11.196781777411072,59.188888637147365,20.0,130.7597350894981,-5.352347760538578
74,256.0199613180195,344853.2982652348,50088.008357221064,76872.7952260322,11.45223663447508,59.82358633194993,20.0,130.71156470161898,-5.396096056115454
75,257.48435923093353,344113.8787268819,50332.39552499177,78059.65446086193,11.14605657100933,60.0766928835068,20.0,130.6957167610277,-5.4290278515763175
76,257.48435923093353,344113.8787268819,50332.39552499177,78059.65446086193,11.14605657100933,60.0766928835068,20.0,130.6957167610277,-5.4290278515763175
77,257.48435923093353,344113.8787268819,50332.39552499177,78059.65446086193,11.14605657100933,60.0766928835068,20.0,130.6957167610277,-5.4290278515763175
78,259.271180804751,344230.1904093396,50505.64998826954,86282.4173213958,10.896864739649743,59.63228728370736,20.0,130.47959138832402,-5.566903835270672
79,259.271180804751,344230.1904093396,50505.64998826954,86282.4173213958,10.896864739649743,59.63228728370736,20.0,130.47959138832402,-5.566903835270672
80,259.271180804751,344230.1904093396,50505.64998826954,86282.4173213958,10.896864739649743,59.63228728370736,20.0,130.47959138832402,-5.566903835270672
81,263.085400567596,343155.87802120805,50695.602716345136,86732.7188649977,11.214855418508964,59.9448053783422,20.0,130.47996522219515,-5.53242581628469
82,263.085400567596,343155.87802120805,50695.602716345136,86732.7188649977,11.214855418508964,59.9448053783422,20.0,130.47996522219515,-5.53242581628469
83,265.58453320605105,340406.9808725436,47945.87290742021,88174.75469028605,10.984192246708552,59.84764200146612,20.0,130.43499553233733,-5.552196839508964
84,267.09193969937485,344198.9896592579,48589.46230522966,90144.54996836049,11.018725730158957,60.139172605565136,20.0,130.35993734765046,-5.581488949856779
85,263.12227058203035,346666.26506111654,50869.090924531374,93709.29521365148,10.935787438883551,60.180983386444574,20.0,130.20459496002067,-5.644781795290771
86,263.79544087699406,346239.0703996507,50775.53230591779,98238.4597451454,11.224849237869005,60.315450505583875,20.0,130.14989435683654,-5.538313978441408
87,263.79544087699406,346239.0703996507,50775.53230591779,98238.4597451454,11.224849237869005,60.315450505583875,20.0,130.14989435683654,-5.538313978441408
88,265.43609014532217,346450.350937444,50622.17704388762,100505.20775480053,11.410601290253224,60.016894382558554,20.0,130.03067085070307,-5.588770778729938
89,264.2955611260926,344558.0810822535,50762.989412977906,100718.16528555212,11.521163709941348,60.3412692706023,20.0,130.00089606350838,-5.617050017840196
90,264.737304717365,343791.1393440513,51268.0001294323,101889.30928688156,11.679973666904274,60.567139746498384,20.0,129.97789371678778,-5.599346130177463
91,264.737304717365,343791.1393440513,51268.0001294323,101889.30928688156,11.679973666904274,60.567139746498384,20.0,129.97789371678778,-5.599346130177463
92,264.2618777355664,341230.3213857643,50789.13500520619,102539.09890145926,11.432644032923998,60.488047245634306,20.0,129.96321010591504,-5.5919429840385195
93,264.2618777355664,341230.3213857643,50789.13500520619,102539.09890145926,11.432644032923998,60.488047245634306,20.0,129.96321010591504,-5.5919429840385195
94,263.3567601610571,342265.44953224994,51168.999430431795,102572.89410548078,11.29013207537573,60.76900445765795,20.0,129.97406740535294,-5.5770354467983045
95,263.3567601610571,342265.44953224994,51168.999430431795,102572.89410548078,11.29013207537573,60.76900445765795,20.0,129.97406740535294,-5.5770354467983045
96,263.3567601610571,342265.44953224994,51168.999430431795,102572.89410548078,11.29013207537573,60.76900445765795,20.0,129.97406740535294,-5.5770354467983045
97,263.3567601610571,342265.44953224994,51168.999430431795,102572.89410548078,11.29013207537573,60.76900445765795,20.0,129.97406740535294,-5.5770354467983045
98,260.3141902324634,337698.22574327077,50566.33230484623,102534.16474290984,11.555931192253214,60.65789109981541,20.0,129.92501915520413,-5.507662387955304
99,260.3141902324634,337698.22574327077,50566.33230484623,102534.16474290984,11.555931192253214,60.65789109981541,20.0,129.92501915520413,-5.507662387955304
100,260.3141902324634,337698.22574327077,50566.33230484623,102534.16474290984,11.555931192253214,60.65789109981541,20.0,129.92501915520413,-5.507662387955304
